MachineID,LineID,Name,Status,DowntimeCause,RepairTime,UtilizationRate,DowntimeCost
284,3,Injection Molder,Maintenance,Setup Time,4,0.92,2000
285,4,Drilling Machine,Operational,,0,0.9,0
286,5,Packaging Machine,Operational,,0,0.84,0
287,1,Drilling Machine,Operational,,0,0.92,0
288,3,Robotic Arm,Operational,,0,0.78,0
289,3,Packaging Machine,Maintenance,Setup Time,6,0.6,3000
290,3,Packaging Machine,Operational,,0,0.88,0
291,5,Robotic Arm,Operational,,0,0.75,0
292,5,Laser Cutter,Operational,,0,0.64,0
293,3,Robotic Arm,Operational,,0,0.92,0
294,2,CNC Machine,Repair,Setup Time,6,0.81,3000
295,5,Drilling Machine,Maintenance,Setup Time,9,0.77,4500
296,3,Injection Molder,Operational,,0,0.88,0
297,5,Drilling Machine,Operational,,0,0.87,0
298,4,Injection Molder,Operational,,0,0.7,0
299,2,Packaging Machine,Operational,,0,0.71,0
300,4,CNC Machine,Operational,,0,0.7,0
301,1,3D Printer,Operational,,0,0.71,0
302,1,Conveyor Belt,Repair,Failures,9,0.64,4500
303,3,Robotic Arm,Operational,,0,0.71,0
304,3,CNC Machine,Maintenance,Failures,3,0.75,1500
305,5,Injection Molder,Operational,,0,0.61,0
306,4,Robotic Arm,Operational,,0,0.92,0
307,3,Robotic Arm,Operational,,0,0.93,0
308,1,Laser Cutter,Operational,,0,0.89,0
309,1,3D Printer,Operational,,0,0.91,0
310,5,Packaging Machine,Operational,,0,0.8,0
311,1,Packaging Machine,Operational,,0,0.77,0
312,4,Conveyor Belt,Maintenance,Setup Time,6,0.89,3000
313,3,Drilling Machine,Operational,,0,0.77,0
314,2,Packaging Machine,Operational,,0,0.94,0
315,3,CNC Machine,Operational,,0,0.63,0
316,1,CNC Machine,Operational,,0,0.7,0
317,3,Robotic Arm,Repair,Setup Time,4,0.76,2000
318,4,Laser Cutter,Operational,,0,0.93,0
319,1,Drilling Machine,Operational,,0,0.75,0
320,5,Injection Molder,Operational,,0,0.83,0
321,2,Robotic Arm,Operational,,0,0.62,0
322,5,CNC Machine,Idle,Setup Time,0,0.74,0
323,5,CNC Machine,Operational,,0,0.84,0
324,3,Packaging Machine,Operational,,0,0.61,0
325,2,CNC Machine,Operational,,0,0.92,0
326,1,Packaging Machine,Operational,,0,0.93,0
327,1,Packaging Machine,Maintenance,Failures,9,0.67,4500
328,2,Drilling Machine,Maintenance,Setup Time,3,0.85,1500
329,1,CNC Machine,Repair,Setup Time,9,0.79,4500
330,5,3D Printer,Operational,,0,0.64,0
331,1,Conveyor Belt,Operational,,0,0.89,0
332,4,Injection Molder,Operational,,0,0.8,0
333,4,Injection Molder,Maintenance,Failures,10,0.76,5000
334,4,CNC Machine,Operational,,0,0.88,0
335,3,Robotic Arm,Repair,Failures,3,0.64,1500
336,5,Robotic Arm,Operational,,0,0.94,0
337,2,Laser Cutter,Operational,,0,0.69,0
338,4,Laser Cutter,Maintenance,Setup Time,6,0.79,3000
339,4,Packaging Machine,Operational,,0,0.79,0
340,2,Injection Molder,Operational,,0,0.86,0
341,5,CNC Machine,Operational,,0,0.62,0
342,3,Injection Molder,Operational,,0,0.8,0
343,1,Conveyor Belt,Operational,,0,0.93,0
344,3,CNC Machine,Operational,,0,0.79,0
345,3,Robotic Arm,Operational,,0,0.66,0
346,2,Conveyor Belt,Operational,,0,0.66,0
347,1,Drilling Machine,Operational,,0,0.76,0
348,5,CNC Machine,Operational,,0,0.8,0
349,5,Injection Molder,Operational,,0,0.73,0
350,1,Robotic Arm,Operational,,0,0.61,0
351,4,Packaging Machine,Operational,,0,0.81,0
352,5,CNC Machine,Operational,,0,0.93,0
353,4,CNC Machine,Repair,Setup Time,7,0.78,3500
354,5,Packaging Machine,Maintenance,Maintenance,4,0.77,2000
355,2,Drilling Machine,Operational,,0,0.81,0
356,5,Conveyor Belt,Operational,,0,0.77,0
357,1,Robotic Arm,Operational,,0,0.88,0
358,4,3D Printer,Operational,,0,0.89,0
359,5,Injection Molder,Operational,,0,0.79,0
360,2,Laser Cutter,Repair,Maintenance,3,0.71,1500
361,3,3D Printer,Operational,,0,0.92,0
362,4,Laser Cutter,Operational,,0,0.83,0
363,3,Injection Molder,Operational,,0,0.65,0
364,5,Laser Cutter,Maintenance,Failures,7,0.62,3500
365,1,Drilling Machine,Operational,,0,0.83,0
366,5,Robotic Arm,Operational,,0,0.87,0
367,4,Packaging Machine,Operational,,0,0.85,0
368,4,Injection Molder,Operational,,0,0.64,0
369,2,3D Printer,Operational,,0,0.9,0
370,1,Drilling Machine,Maintenance,Setup Time,1,0.79,500
371,3,Conveyor Belt,Operational,,0,0.66,0
372,5,Packaging Machine,Operational,,0,0.73,0
373,3,Drilling Machine,Maintenance,Maintenance,4,0.92,2000
374,2,3D Printer,Operational,,0,0.84,0
375,1,Drilling Machine,Operational,,0,0.64,0
376,2,Robotic Arm,Operational,,0,0.62,0
377,5,CNC Machine,Operational,,0,0.76,0
378,2,CNC Machine,Idle,Setup Time,0,0.71,0
379,3,Laser Cutter,Operational,,0,0.94,0
380,3,Packaging Machine,Operational,,0,0.85,0
381,2,Laser Cutter,Operational,,0,0.82,0
382,2,Conveyor Belt,Operational,,0,0.93,0
383,2,Conveyor Belt,Repair,Maintenance,2,0.81,1000
384,3,Drilling Machine,Operational,,0,0.87,0
385,5,Conveyor Belt,Operational,,0,0.86,0
386,2,Robotic Arm,Repair,Maintenance,2,0.67,1000
387,1,Robotic Arm,Maintenance,Failures,1,0.78,500
388,5,Robotic Arm,Operational,,0,0.92,0
389,5,Conveyor Belt,Repair,Maintenance,1,0.73,500
390,3,Packaging Machine,Operational,,0,0.75,0
391,2,Injection Molder,Maintenance,Setup Time,7,0.9,3500
392,1,Packaging Machine,Maintenance,Setup Time,3,0.87,1500
393,2,3D Printer,Repair,Failures,4,0.75,2000
394,3,Injection Molder,Operational,,0,0.91,0
395,5,Laser Cutter,Maintenance,Failures,9,0.71,4500
396,3,Packaging Machine,Operational,,0,0.62,0
397,1,Packaging Machine,Operational,,0,0.67,0
398,2,3D Printer,Operational,,0,0.87,0
399,5,Packaging Machine,Operational,,0,0.73,0
400,1,Robotic Arm,Operational,,0,0.66,0
401,4,Packaging Machine,Operational,,0,0.87,0
402,2,Robotic Arm,Operational,,0,0.74,0
403,1,Injection Molder,Maintenance,Failures,3,0.89,1500
404,4,Injection Molder,Operational,,0,0.89,0
405,2,Drilling Machine,Operational,,0,0.73,0
406,2,CNC Machine,Operational,,0,0.79,0
407,5,Injection Molder,Maintenance,Setup Time,7,0.6,3500
408,3,3D Printer,Operational,,0,0.78,0
409,2,Packaging Machine,Operational,,0,0.61,0
410,5,Packaging Machine,Operational,,0,0.63,0
411,4,Laser Cutter,Operational,,0,0.73,0
412,2,Laser Cutter,Maintenance,Setup Time,8,0.92,4000
413,4,3D Printer,Operational,,0,0.87,0
414,2,Drilling Machine,Repair,Failures,2,0.8,1000
415,1,Drilling Machine,Operational,,0,0.8,0
416,4,Robotic Arm,Maintenance,Failures,4,0.64,2000
417,4,CNC Machine,Operational,,0,0.67,0
418,5,Conveyor Belt,Operational,,0,0.7,0
419,4,3D Printer,Repair,Maintenance,10,0.91,5000
420,5,Laser Cutter,Maintenance,Setup Time,6,0.8,3000
421,3,Drilling Machine,Maintenance,Setup Time,4,0.88,2000
422,4,Packaging Machine,Maintenance,Maintenance,5,0.92,2500
423,5,Robotic Arm,Operational,,0,0.63,0
424,2,Injection Molder,Maintenance,Setup Time,7,0.75,3500
425,2,Drilling Machine,Operational,,0,0.76,0
426,4,Robotic Arm,Operational,,0,0.72,0
427,5,3D Printer,Operational,,0,0.64,0
428,1,Laser Cutter,Operational,,0,0.62,0
429,4,Injection Molder,Operational,,0,0.72,0
430,3,Injection Molder,Operational,,0,0.87,0
431,5,Robotic Arm,Operational,,0,0.92,0
432,1,Drilling Machine,Operational,,0,0.9,0
433,5,Conveyor Belt,Operational,,0,0.85,0
434,1,Packaging Machine,Operational,,0,0.61,0
435,3,Injection Molder,Maintenance,Setup Time,2,0.67,1000
436,4,Laser Cutter,Operational,,0,0.64,0
437,4,3D Printer,Operational,,0,0.95,0
438,5,Robotic Arm,Operational,,0,0.77,0
439,5,3D Printer,Operational,,0,0.68,0
440,2,3D Printer,Operational,,0,0.83,0
441,5,3D Printer,Operational,,0,0.78,0
442,5,Packaging Machine,Operational,,0,0.89,0
443,1,CNC Machine,Operational,,0,0.71,0
444,1,Packaging Machine,Operational,,0,0.83,0
445,5,Laser Cutter,Maintenance,Setup Time,8,0.68,4000
446,3,Injection Molder,Operational,,0,0.88,0
447,1,Robotic Arm,Operational,,0,0.86,0
448,1,Robotic Arm,Operational,,0,0.73,0
449,5,Robotic Arm,Operational,,0,0.86,0
450,4,Conveyor Belt,Repair,Setup Time,2,0.85,1000
451,4,3D Printer,Idle,Setup Time,0,0.83,0
452,1,Robotic Arm,Maintenance,Failures,4,0.64,2000
453,4,Drilling Machine,Maintenance,Failures,10,0.62,5000
454,4,Drilling Machine,Operational,,0,0.91,0
455,4,Packaging Machine,Maintenance,Setup Time,1,0.91,500
456,2,Laser Cutter,Maintenance,Maintenance,9,0.94,4500
457,4,Packaging Machine,Repair,Maintenance,5,0.89,2500
458,3,Robotic Arm,Operational,,0,0.67,0
459,4,CNC Machine,Operational,,0,0.67,0
460,3,Packaging Machine,Maintenance,Setup Time,4,0.64,2000
461,5,Packaging Machine,Operational,,0,0.81,0
462,5,Robotic Arm,Operational,,0,0.67,0
463,4,Injection Molder,Operational,,0,0.84,0
464,5,Laser Cutter,Operational,,0,0.62,0
465,3,Laser Cutter,Operational,,0,0.87,0
466,4,Robotic Arm,Operational,,0,0.92,0
467,5,Packaging Machine,Operational,,0,0.62,0
468,3,Drilling Machine,Operational,,0,0.74,0
469,2,Laser Cutter,Maintenance,Failures,8,0.86,4000
470,5,Robotic Arm,Operational,,0,0.91,0
471,3,Robotic Arm,Operational,,0,0.61,0
472,1,CNC Machine,Operational,,0,0.94,0
473,2,3D Printer,Operational,,0,0.79,0
474,3,Drilling Machine,Operational,,0,0.8,0
475,4,Robotic Arm,Repair,Setup Time,8,0.8,4000
476,4,Drilling Machine,Operational,,0,0.91,0
477,2,Drilling Machine,Operational,,0,0.92,0
478,1,Robotic Arm,Operational,,0,0.83,0
479,4,Robotic Arm,Operational,,0,0.7,0
480,3,Packaging Machine,Operational,,0,0.66,0
481,4,3D Printer,Operational,,0,0.6,0
482,4,Laser Cutter,Operational,,0,0.92,0
483,3,Drilling Machine,Operational,,0,0.8,0
484,3,Drilling Machine,Maintenance,Setup Time,6,0.88,3000
485,2,3D Printer,Idle,Setup Time,0,0.89,0
486,5,Laser Cutter,Repair,Setup Time,5,0.66,2500
487,3,Injection Molder,Operational,,0,0.87,0
488,4,Conveyor Belt,Operational,,0,0.68,0
489,4,Injection Molder,Operational,,0,0.84,0
490,2,Drilling Machine,Operational,,0,0.76,0
491,3,Packaging Machine,Operational,,0,0.62,0
492,5,Robotic Arm,Maintenance,Maintenance,10,0.92,5000
493,5,Injection Molder,Maintenance,Setup Time,5,0.74,2500
494,3,Laser Cutter,Repair,Setup Time,10,0.66,5000
495,3,CNC Machine,Operational,,0,0.71,0
496,2,Packaging Machine,Operational,,0,0.71,0
497,4,Injection Molder,Operational,,0,0.6,0
498,2,Conveyor Belt,Operational,,0,0.6,0
499,5,Injection Molder,Maintenance,Failures,3,0.81,1500
500,2,Packaging Machine,Idle,Setup Time,0,0.79,0
501,1,Injection Molder,Operational,,0,0.79,0
502,5,3D Printer,Maintenance,Maintenance,6,0.71,3000
503,4,Drilling Machine,Operational,,0,0.8,0
504,2,Packaging Machine,Operational,,0,0.63,0
505,4,3D Printer,Repair,Setup Time,2,0.63,1000
506,2,Packaging Machine,Operational,,0,0.76,0
507,2,Conveyor Belt,Operational,,0,0.72,0
508,1,Laser Cutter,Operational,,0,0.63,0
509,5,Packaging Machine,Repair,Maintenance,7,0.79,3500
510,3,Packaging Machine,Operational,,0,0.66,0
511,4,CNC Machine,Operational,,0,0.76,0
512,2,3D Printer,Maintenance,Failures,9,0.94,4500
513,1,Drilling Machine,Operational,,0,0.87,0
514,2,Drilling Machine,Maintenance,Setup Time,9,0.85,4500
515,2,Conveyor Belt,Operational,,0,0.86,0
516,3,3D Printer,Maintenance,Setup Time,5,0.86,2500
517,2,Robotic Arm,Operational,,0,0.62,0
518,5,CNC Machine,Operational,,0,0.72,0
519,5,Robotic Arm,Operational,,0,0.63,0
520,1,Robotic Arm,Maintenance,Setup Time,9,0.85,4500
521,5,CNC Machine,Operational,,0,0.75,0
522,2,Laser Cutter,Operational,,0,0.69,0
523,3,Drilling Machine,Operational,,0,0.86,0
524,4,3D Printer,Operational,,0,0.64,0
525,4,Conveyor Belt,Operational,,0,0.63,0
526,2,Injection Molder,Operational,,0,0.61,0
527,1,CNC Machine,Maintenance,Setup Time,9,0.85,4500
